"Player Name","Team","PPG (reg. season)","Team Seed","KenPom Rank","Adj. O (KP)","Adj. D (KP)","predicted_points","predicted_high_scorer_prob"
"Tristen Newton","UConn",15.2,1,1,126.6,94.4,55.9899100200821,0.511451104283795
"Cam Spencer","UConn",14.5,1,1,126.6,94.4,54.5894459759795,0.457144773006547
"Stephon Castle","UConn",10.8,1,1,126.6,94.4,47.1869931714371,0.210435141382584
"Alex Karaban","UConn",13.9,1,1,126.6,94.4,53.3890482238916,0.411345983082964
"Donovan Clingan","UConn",10.8,1,1,126.6,94.4,47.1869931714371,0.210435141382584
"Keshon Gilbert","Iowa State",13.8,2,5,113.9,87.1,40.7375948054198,0.038484000042758
"Tamin Lipsey","Iowa State",12.3,2,5,113.9,87.1,37.7366004251999,0.0244905592879403
"Milan Momcilovic","Iowa State",11,2,5,113.9,87.1,35.1357386290094,0.0164816526243602
"Curtis Jones","Iowa State",10.5,2,5,113.9,87.1,34.1354071689361,0.0141420963409014
"Tre King","Iowa State",9.1,2,5,113.9,87.1,31.3344790807308,0.0091967460165777
"T. Shannon Jr.","Illinois",22.6,3,10,125.6,101.6,58.6035156352146,0.836524758316901
"M. Domask","Illinois",15.7,3,10,125.6,101.6,44.7989414862031,0.374522959516367
"C. Hawkins","Illinois",12.6,3,10,125.6,101.6,38.5968864337487,0.185916987229493
"Q. Guerrier","Illinois",10.2,3,10,125.6,101.6,33.7952954253968,0.097703335243399
"T. Rodgers","Illinois",6.7,3,10,125.6,101.6,26.7929752048837,0.0351861551519023
"J. Broome","Auburn",16.2,4,4,120.6,91.7,50.8319939299095,0.263552609678075
"J. Williams","Auburn",12.6,4,4,120.6,91.7,43.6296074173818,0.10461627978588
"C. Baker-Mazara","Auburn",10.3,4,4,120.6,91.7,39.0280827010446,0.0540589459761116
"D. Jones","Auburn",8.8,4,4,120.6,91.7,36.0270883208247,0.0346060174361995
"A. Holloway","Auburn",7.6,4,4,120.6,91.7,33.6262928166488,0.0240886375800068
"J. LeDee","SDSU",21.1,5,21,113.5,93.8,44.3889596824431,0.146443113347193
"R. Waters","SDSU",10.1,5,21,113.5,93.8,22.3816675608305,0.00557946417565165
"M. Parrish","SDSU",9.6,5,21,113.5,93.8,21.3813361007572,0.00477994288720073
"L. Butler","SDSU",9.2,5,21,113.5,93.8,20.5810709326986,0.00422328603640125
"D. Trammell","SDSU",7.8,5,21,113.5,93.8,17.7801428444934,0.00273681610280043
"J. Robinson","BYU",13.8,6,16,120.5,99.5,34.4890052218007,0.0778722222247484
"F. Traore","BYU",10.9,6,16,120.5,99.5,28.6870827533755,0.0331395121770212
"T. Knell","BYU",10.9,6,16,120.5,99.5,28.6870827533755,0.0331395121770212
"S. Johnson","BYU",10.3,6,16,120.5,99.5,27.4866850012876,0.0276553984604332
"R. Saunders","BYU",9.8,6,16,120.5,99.5,26.4863535412143,0.0237680690204553
"I. Jones","WSU",15.4,7,42,113.4,97.2,26.1423744654049,0.00920309519428475
"M. Rice","WSU",15.1,7,42,113.4,97.2,25.5421755893609,0.00839032408102388
"J. Wells","WSU",12.2,7,42,113.4,97.2,19.7402531209358,0.00342247201179278
"A. Jakimovski","WSU",10,7,42,113.4,97.2,15.3387946966133,0.00172979290151005
"O. Cluff","WSU",7.3,7,42,113.4,97.2,9.93700481221744,0.000747858530789972
"J. Davis","FAU",18.2,8,41,119,102.7,33.2057698302905,0.0518168129135636
